[0.085s] Invoking command in '/home/kimm/wearable_robot_ws/build/wearable_robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/kimm/wearable_robot_ws/build/wearable_robot_interfaces -- -j8 -l8
[0.424s] [  0%] Built target wearable_robot_interfaces__cpp
[0.451s] [ 12%] Built target wearable_robot_interfaces__rosidl_generator_c
[0.501s] [ 24%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_cpp
[0.526s] [ 36%] Built target wearable_robot_interfaces__rosidl_typesupport_cpp
[0.535s] [ 47%] Built target wearable_robot_interfaces__rosidl_typesupport_c
[0.548s] [ 58%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.556s] [ 70%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_c
[0.629s] [ 82%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_c
[0.708s] [ 82%] Built target wearable_robot_interfaces
[0.871s] [ 83%] Built target wearable_robot_interfaces__py
[1.049s] [ 94%] Built target wearable_robot_interfaces__python
[1.200s] [ 98%] Built target wearable_robot_interfaces__rosidl_typesupport_c__pyext
[1.200s] [ 98%] Built target wearable_robot_interfaces__rosidl_typesupport_introspection_c__pyext
[1.206s] [100%] Built target wearable_robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.290s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.293s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/libwearable_robot_interfaces__rosidl_typesupport_fastrtps_c.so
[1.294s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.294s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.294s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.295s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.295s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.295s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.296s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_raw_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.296s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__rosidl_typesupport_fastrtps_cpp.hpp
[1.297s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.297s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.297s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.299s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/libwearable_robot_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.300s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__rosidl_typesupport_introspection_c.h
[1.300s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data__rosidl_typesupport_introspection_c.h
[1.300s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__rosidl_typesupport_introspection_c.h
[1.301s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__rosidl_typesupport_introspection_c.h
[1.302s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__rosidl_typesupport_introspection_c.h
[1.302s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__rosidl_typesupport_introspection_c.h
[1.302s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_raw_data__rosidl_typesupport_introspection_c.h
[1.303s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__rosidl_typesupport_introspection_c.h
[1.303s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__rosidl_typesupport_introspection_c.h
[1.303s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__rosidl_typesupport_introspection_c.h
[1.303s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.305s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/actuator_command.hpp
[1.305s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/can_data.hpp
[1.306s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__builder.hpp
[1.307s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__struct.hpp
[1.308s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__traits.hpp
[1.308s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__type_support.hpp
[1.309s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data__builder.hpp
[1.309s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data__struct.hpp
[1.309s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data__traits.hpp
[1.309s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data__type_support.hpp
[1.309s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__builder.hpp
[1.310s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__struct.hpp
[1.310s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__traits.hpp
[1.310s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__type_support.hpp
[1.310s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__builder.hpp
[1.310s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__struct.hpp
[1.310s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__traits.hpp
[1.313s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__type_support.hpp
[1.313s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__builder.hpp
[1.313s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__struct.hpp
[1.314s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__traits.hpp
[1.314s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__type_support.hpp
[1.314s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__builder.hpp
[1.315s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__struct.hpp
[1.315s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__traits.hpp
[1.315s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__type_support.hpp
[1.315s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_raw_data__builder.hpp
[1.316s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_raw_data__struct.hpp
[1.316s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_raw_data__traits.hpp
[1.316s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_raw_data__type_support.hpp
[1.316s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__builder.hpp
[1.317s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__struct.hpp
[1.317s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__traits.hpp
[1.317s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__type_support.hpp
[1.317s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__builder.hpp
[1.317s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__struct.hpp
[1.317s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__traits.hpp
[1.318s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__type_support.hpp
[1.319s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__builder.hpp
[1.319s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__struct.hpp
[1.319s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__traits.hpp
[1.319s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__type_support.hpp
[1.319s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/displacement_data.hpp
[1.319s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/displacement_raw_data.hpp
[1.320s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/fan_command.hpp
[1.320s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/imu_data.hpp
[1.320s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/imu_raw_data.hpp
[1.321s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/imu_type.hpp
[1.321s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/joint_state.hpp
[1.321s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.323s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/temperature_data.hpp
[1.323s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/actuator_command__rosidl_typesupport_introspection_cpp.hpp
[1.324s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/can_data__rosidl_typesupport_introspection_cpp.hpp
[1.324s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_data__rosidl_typesupport_introspection_cpp.hpp
[1.324s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/displacement_raw_data__rosidl_typesupport_introspection_cpp.hpp
[1.324s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/fan_command__rosidl_typesupport_introspection_cpp.hpp
[1.325s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_data__rosidl_typesupport_introspection_cpp.hpp
[1.325s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_raw_data__rosidl_typesupport_introspection_cpp.hpp
[1.325s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/imu_type__rosidl_typesupport_introspection_cpp.hpp
[1.326s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/joint_state__rosidl_typesupport_introspection_cpp.hpp
[1.326s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/include/wearable_robot_interfaces/msg/detail/temperature_data__rosidl_typesupport_introspection_cpp.hpp
[1.326s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/environment/pythonpath.sh
[1.327s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/share/wearable_robot_interfaces/environment/pythonpath.dsv
[1.327s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/__init__.py
[1.329s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/__init__.py
[1.329s] -- Up-to-date symlink: /home/kimm/wearable_robot_ws/install/wearable_robot_interfaces/lib/python3.8/site-packages/wearable_robot_interfaces/msg/_actuator_command.py
